load_zone,timestamp,ZoneTotalCentralDispatch,ZoneTotalDistributedDispatch,GeneratePumpedHydro,zone_demand_mw,StorageNetCharge,ChargeEVs,ShiftDemand,StorePumpedHydro
Oahu,2035-09-10 16:00,2032.59,0,0,1218.76,911.591,24.1117,-121.876,0
Oahu,2035-09-10 18:00,1149.73,0,0,1234.3,0,38.8546,-123.43,0
Oahu,2035-09-10 20:00,1054.07,0,0,1131.14,0,36.0457,-113.114,0
Oahu,2035-09-10 22:00,802.333,0,0,881.444,0,9.03334,-88.1444,0
Oahu,2035-09-22 00:00,688.45,0,0,757.244,0,6.93055,-75.7244,0
Oahu,2035-09-22 02:00,627.201,0,0,691.312,0,5.02075,-69.1312,0
Oahu,2035-09-22 04:00,643.744,0,0,709.666,0,5.04422,-70.9666,0
Oahu,2035-09-22 06:00,779.405,0,0,859.228,0,6.09986,-85.9228,0
Oahu,2035-09-22 08:00,1761.18,0,0,1072.51,761.148,9.3214,-81.7951,0
Oahu,2035-09-22 10:00,1383.41,0,0,1149.29,234.018,16.0155,-15.9068,0
Oahu,2035-09-22 12:00,2124.27,0,0,1151.02,794.58,18.3622,160.307,0
Oahu,2035-09-22 14:00,2659.94,0,0,1143.23,911.591,22.3907,582.727,0
Oahu,2035-09-22 16:00,2231.29,0,0,1128.8,911.591,221.342,-30.4445,0
Oahu,2035-09-22 18:00,1079.12,0,0,1155.85,0,38.8546,-115.585,0
Oahu,2035-09-22 20:00,987.102,0,0,1056.73,0,36.0457,-105.673,0
Oahu,2035-09-22 22:00,835.99,0,0,918.841,0,9.03334,-91.8841,0
Oahu,2035-10-27 00:00,676.944,0,0,744.459,0,6.93055,-74.4459,0
Oahu,2035-10-27 02:00,615.623,0,0,678.447,0,5.02075,-67.8447,0
Oahu,2035-10-27 04:00,637.342,0,0,702.554,0,5.04422,-70.2554,0
Oahu,2035-10-27 06:00,771.084,0,0,849.982,0,6.09986,-84.9982,0
Oahu,2035-10-27 08:00,2242.11,0,0,1070.93,798.648,9.3214,363.211,0
Oahu,2035-10-27 10:00,2353.63,0,0,1139.11,911.591,31.4969,271.428,0
Oahu,2035-10-27 12:00,2208.81,0,0,1138.65,862.523,18.3622,189.28,0
Oahu,2035-10-27 14:00,1948.47,0,0,1102.55,752.039,204.14,-110.255,0
Oahu,2035-10-27 16:00,1274.53,0,0,1083.18,275.554,24.1117,-108.318,0
Oahu,2035-10-27 18:00,1061.72,0,0,1136.51,0,38.8546,-113.651,0
Oahu,2035-10-27 20:00,973.85,0,0,1042,0,36.0457,-104.2,0
Oahu,2035-10-27 22:00,818.583,0,0,899.499,0,9.03334,-89.9499,0
Oahu,2035-11-22 00:00,636.792,0,0,674.417,0,6.93055,-44.5555,0
Oahu,2035-11-22 02:00,588.034,0,0,603.598,0,5.02075,-20.5845,0
Oahu,2035-11-22 04:00,584.608,0,0,628.186,0,5.04422,-48.6229,0
Oahu,2035-11-22 06:00,698.189,0,0,768.988,0,6.09986,-76.8988,0
Oahu,2035-11-22 08:00,911.021,0,0,959.25,0,9.3214,-57.5495,0
Oahu,2035-11-22 10:00,1361.57,0,0,1039.87,0,213.246,108.454,0
Oahu,2035-11-22 12:00,1626.9,0,0,1023.25,370.332,18.3622,214.955,0
Oahu,2035-11-22 14:00,1560.39,0,0,978.065,359.56,22.3907,200.379,0
Oahu,2035-11-22 16:00,1035.2,0,0,1005.89,0,24.1117,5.1914,0
Oahu,2035-11-22 18:00,987.685,0,0,1054.26,0,38.8546,-105.426,0
Oahu,2035-11-22 20:00,888.131,0,0,946.761,0,36.0457,-94.6761,0
Oahu,2035-11-22 22:00,735.033,0,0,806.666,0,9.03334,-80.6666,0
Oahu,2035-12-15 00:00,642.649,0,0,706.354,0,6.93055,-70.6354,0
Oahu,2035-12-15 02:00,574.458,0,0,632.708,0,5.02075,-63.2708,0
Oahu,2035-12-15 04:00,599.352,0,0,660.342,0,5.04422,-66.0342,0
Oahu,2035-12-15 06:00,730.214,0,0,804.572,0,6.09986,-80.4572,0
Oahu,2035-12-15 08:00,1201.03,0,0,998.182,293.346,9.3214,-99.8182,0
Oahu,2035-12-15 10:00,1668.59,0,0,1055.36,702.758,16.0155,-105.536,0
Oahu,2035-12-15 12:00,2228.41,0,0,1042.03,417.522,215.593,553.273,0
Oahu,2035-12-15 14:00,2110.05,0,0,1006.93,749.981,22.3907,330.745,0
Oahu,2035-12-15 16:00,1216.97,0,0,1023.25,271.931,24.1117,-102.325,0
Oahu,2035-12-15 18:00,1025.05,0,0,1095.78,0,38.8546,-109.578,0
Oahu,2035-12-15 20:00,941.22,0,0,1005.75,0,36.0457,-100.575,0
Oahu,2035-12-15 22:00,781.134,0,0,857.889,0,9.03334,-85.7889,0
Oahu,2040-01-12 00:00,651.648,0,0,710.055,0,12.599,-71.0055,0
Oahu,2040-01-12 02:00,592.226,0,0,647.887,0,9.12716,-64.7887,0
Oahu,2040-01-12 04:00,655.322,0,0,717.947,0,9.16982,-71.7947,0
Oahu,2040-01-12 06:00,925.093,0,0,1015.56,0,11.0889,-101.556,0
Oahu,2040-01-12 08:00,1473.6,0,0,1120.57,434.126,16.9452,-98.0343,0
Oahu,2040-01-12 10:00,2310.88,0,0,1185.21,800.571,387.657,-62.5621,0
Oahu,2040-01-12 12:00,2558.89,0,0,1188.45,794.071,33.3803,542.992,0
Oahu,2040-01-12 14:00,2569.14,0,0,1172.65,999.736,40.7039,356.055,0
Oahu,2040-01-12 16:00,1750.37,0,0,1137.26,683.004,43.8324,-113.726,0
Oahu,2040-01-12 18:00,1147.07,0,0,1196.04,0,70.6334,-119.604,0
Oahu,2040-01-12 20:00,1030.02,0,0,1071.66,0,65.527,-107.166,0
Oahu,2040-01-12 22:00,815.698,0,0,888.084,0,16.4216,-88.8084,0
Oahu,2040-01-19 00:00,612.741,0,0,666.824,0,12.599,-66.6824,0
Oahu,2040-01-19 02:00,565.315,0,0,606.055,10.7382,9.12716,-60.6055,0
Oahu,2040-01-19 04:00,626.632,0,0,686.07,0,9.16982,-68.607,0
Oahu,2040-01-19 06:00,896.136,0,0,983.386,0,11.0889,-98.3386,0
Oahu,2040-01-19 08:00,1505.02,0,0,1073.8,418.002,120.597,-107.38,0
Oahu,2040-01-19 10:00,2049.76,0,0,1127.36,597.268,29.1144,296.016,0
Oahu,2040-01-19 12:00,2297.18,0,0,1146.37,440.205,288.272,422.334,0
Oahu,2040-01-19 14:00,2087.93,0,0,1141.97,800.571,40.7039,104.685,0
Oahu,2040-01-19 16:00,1078.65,0,0,1111.76,34.23,43.8324,-111.176,0
Oahu,2040-01-19 18:00,1127.45,0,0,1174.24,0,70.6334,-117.424,0
Oahu,2040-01-19 20:00,1015.97,0,0,1056.05,0,65.527,-105.605,0
Oahu,2040-01-19 22:00,801.363,0,0,872.157,0,16.4216,-87.2157,0
Oahu,2040-02-12 00:00,547.117,0,0,593.908,0,12.599,-59.3908,0
Oahu,2040-02-12 02:00,501.943,0,0,547.573,0,9.12716,-54.7573,0
Oahu,2040-02-12 04:00,584.013,0,0,638.715,0,9.16982,-63.8715,0
Oahu,2040-02-12 06:00,852.483,0,0,934.882,0,11.0889,-93.4882,0
Oahu,2040-02-12 08:00,1403.22,0,0,1021.73,466.717,16.9452,-102.173,0
Oahu,2040-02-12 10:00,1998.21,0,0,1077.06,999.736,29.1144,-107.706,0
Oahu,2040-02-12 12:00,2308.24,0,0,1099.51,800.571,391.923,16.2361,0
Oahu,2040-02-12 14:00,2872.11,0,0,1103.66,844.829,40.7039,882.925,0
Oahu,2040-02-12 16:00,2030.08,0,0,1096.12,999.736,43.8324,-109.612,0
Oahu,2040-02-12 18:00,1146.11,0,0,1194.98,0,70.6334,-119.498,0
Oahu,2040-02-12 20:00,1023.76,0,0,1064.7,0,65.527,-106.47,0
Oahu,2040-02-12 22:00,756.163,0,0,821.935,0,16.4216,-82.1935,0
Oahu,2040-02-20 00:00,606.185,0,0,659.54,0,12.599,-65.954,0
Oahu,2040-02-20 02:00,550.077,0,0,601.056,0,9.12716,-60.1056,0
Oahu,2040-02-20 04:00,624.289,0,0,683.466,0,9.16982,-68.3466,0
Oahu,2040-02-20 06:00,885.625,0,0,971.706,0,11.0889,-97.1706,0
Oahu,2040-02-20 08:00,1752.21,0,0,1086.25,757.637,16.9452,-108.625,0
Oahu,2040-02-20 10:00,2642.56,0,0,1155.99,844.829,29.1144,612.635,0
Oahu,2040-02-20 12:00,2876.98,0,0,1179.84,999.736,357.628,339.783,0
Oahu,2040-02-20 14:00,2141.85,0,0,1185.68,999.736,74.9993,-118.568,0
Oahu,2040-02-20 16:00,1411.83,0,0,1175.01,310.486,43.8324,-117.501,0
Oahu,2040-02-20 18:00,1177.75,0,0,1230.13,0,70.6334,-123.013,0
Oahu,2040-02-20 20:00,1048.81,0,0,1092.54,0,65.527,-109.254,0
Oahu,2040-02-20 22:00,771.34,0,0,838.798,0,16.4216,-83.8798,0
Oahu,2040-04-10 00:00,581.662,0,0,632.292,0,12.599,-63.2292,0
Oahu,2040-04-10 02:00,539.277,0,0,589.056,0,9.12716,-58.9056,0
Oahu,2040-04-10 04:00,630.127,0,0,689.952,0,9.16982,-68.9952,0
Oahu,2040-04-10 06:00,894.763,0,0,981.86,0,11.0889,-98.186,0
Oahu,2040-04-10 08:00,1334.01,0,0,1090.12,335.962,16.9452,-109.012,0
Oahu,2040-04-10 10:00,1894.5,0,0,1146.03,574.91,29.1144,144.445,0
Oahu,2040-04-10 12:00,2166.11,0,0,1134.79,433.592,391.923,205.803,0
Oahu,2040-04-10 14:00,2238.67,0,0,1159.7,554.581,40.7039,483.679,0
Oahu,2040-04-10 16:00,1740.18,0,0,1151.21,660.262,43.8324,-115.121,0
Oahu,2040-04-10 18:00,1172.14,0,0,1223.9,0,70.6334,-122.39,0
Oahu,2040-04-10 20:00,1072.11,0,0,1118.42,0,65.527,-111.842,0
Oahu,2040-04-10 22:00,792.63,0,0,862.453,0,16.4216,-86.2453,0
Oahu,2040-05-02 00:00,626.958,0,0,682.621,0,12.599,-68.2621,0
Oahu,2040-05-02 02:00,576.078,0,0,629.946,0,9.12716,-62.9946,0
Oahu,2040-05-02 04:00,632.189,0,0,692.244,0,9.16982,-69.2244,0
Oahu,2040-05-02 06:00,903.271,0,0,991.314,0,11.0889,-99.1314,0
Oahu,2040-05-02 08:00,1894.18,0,0,1108.34,396.127,375.488,14.2246,0
Oahu,2040-05-02 10:00,2079.83,0,0,1167.76,999.736,29.1144,-116.776,0
Oahu,2040-05-02 12:00,2104.8,0,0,1190.76,999.736,33.3803,-119.076,0
Oahu,2040-05-02 14:00,2652.47,0,0,1192.93,800.571,40.7039,618.272,0
Oahu,2040-05-02 16:00,1930.53,0,0,1168.17,497.809,43.8324,220.72,0
Oahu,2040-05-02 18:00,1337.23,0,0,1186.04,199.165,70.6334,-118.604,0
Oahu,2040-05-02 20:00,1068.38,0,0,1114.29,0,65.527,-111.429,0
Oahu,2040-05-02 22:00,805.907,0,0,877.206,0,16.4216,-87.7206,0
Oahu,2040-06-17 00:00,677.608,0,0,738.899,0,12.599,-73.8899,0
Oahu,2040-06-17 02:00,617.268,0,0,675.712,0,9.12716,-67.5712,0
Oahu,2040-06-17 04:00,682.099,0,0,747.699,0,9.16982,-74.7699,0
Oahu,2040-06-17 06:00,906.017,0,0,994.364,0,11.0889,-99.4364,0
Oahu,2040-06-17 08:00,1933.45,0,0,1157.81,515.932,375.488,-115.781,0
Oahu,2040-06-17 10:00,2587.48,0,0,1228.74,800.571,29.1144,529.056,0
Oahu,2040-06-17 12:00,2402.69,0,0,1249.52,999.736,33.3803,120.049,0
Oahu,2040-06-17 14:00,2270.89,0,0,1242.75,755.331,40.7039,232.098,0
Oahu,2040-06-17 16:00,1599.07,0,0,1215.87,460.953,43.8324,-121.587,0
Oahu,2040-06-17 18:00,1150.22,0,0,1199.54,0,70.6334,-119.954,0
Oahu,2040-06-17 20:00,1111.87,0,0,1162.61,0,65.527,-116.261,0
Oahu,2040-06-17 22:00,843.992,0,0,919.523,0,16.4216,-91.9523,0
Oahu,2040-08-18 00:00,676.833,0,0,738.037,0,12.599,-73.8037,0
Oahu,2040-08-18 02:00,624.657,0,0,683.922,0,9.12716,-68.3922,0
Oahu,2040-08-18 04:00,687.515,0,0,753.717,0,9.16982,-75.3717,0
Oahu,2040-08-18 06:00,944.287,0,0,1036.89,0,11.0889,-103.689,0
Oahu,2040-08-18 08:00,1843.75,0,0,1202.57,385.953,375.488,-120.257,0
Oahu,2040-08-18 10:00,2025.96,0,0,1280.02,844.829,29.1144,-128.002,0
Oahu,2040-08-18 12:00,2756.71,0,0,1308.95,800.571,33.3803,613.809,0
Oahu,2040-08-18 14:00,2752.32,0,0,1313.47,975.66,40.7039,422.483,0
Oahu,2040-08-18 16:00,2104.37,0,0,1283.48,905.409,43.8324,-128.348,0
Oahu,2040-08-18 18:00,1192.86,0,0,1246.91,0,70.6334,-124.691,0
Oahu,2040-08-18 20:00,1146.39,0,0,1200.96,0,65.527,-120.096,0
Oahu,2040-08-18 22:00,859.2,0,0,936.421,0,16.4216,-93.6421,0
Oahu,2040-09-10 00:00,675.049,0,0,736.056,0,12.599,-73.6056,0
Oahu,2040-09-10 02:00,621.666,0,0,680.599,0,9.12716,-68.0599,0
Oahu,2040-09-10 04:00,688.135,0,0,754.406,0,9.16982,-75.4406,0
Oahu,2040-09-10 06:00,938.394,0,0,1030.34,0,11.0889,-103.034,0
Oahu,2040-09-10 08:00,2056.86,0,0,1173.35,625.355,375.488,-117.335,0
Oahu,2040-09-10 10:00,2464.18,0,0,1258.21,749.356,29.1144,427.499,0
Oahu,2040-09-10 12:00,2139.35,0,0,1272.09,961.087,33.3803,-127.209,0
Oahu,2040-09-10 14:00,2709.88,0,0,1272.14,800.571,40.7039,596.467,0
Oahu,2040-09-10 16:00,2173.18,0,0,1255.12,999.736,43.8324,-125.512,0
Oahu,2040-09-10 18:00,1214.85,0,0,1271.36,0,70.6334,-127.136,0
Oahu,2040-09-10 20:00,1112.76,0,0,1163.59,0,65.527,-116.359,0
Oahu,2040-09-10 22:00,828.895,0,0,902.748,0,16.4216,-90.2748,0
Oahu,2040-09-22 00:00,708.303,0,0,773.005,0,12.599,-77.3005,0
Oahu,2040-09-22 02:00,642.844,0,0,704.13,0,9.12716,-70.413,0
Oahu,2040-09-22 04:00,660.143,0,0,723.304,0,9.16982,-72.3304,0
Oahu,2040-09-22 06:00,802.675,0,0,879.54,0,11.0889,-87.954,0
Oahu,2040-09-22 08:00,1756.22,0,0,1102.34,388.63,375.488,-110.234,0
Oahu,2040-09-22 10:00,2093.14,0,0,1182.54,999.736,29.1144,-118.254,0
Oahu,2040-09-22 12:00,2250.81,0,0,1184.36,999.736,33.3803,33.3351,0
Oahu,2040-09-22 14:00,2958.46,0,0,1176.22,800.571,40.7039,940.973,0
Oahu,2040-09-22 16:00,2088.6,0,0,1161.14,999.736,43.8324,-116.114,0
Oahu,2040-09-22 18:00,1141.1,0,0,1189.41,0,70.6334,-118.941,0
Oahu,2040-09-22 20:00,1042.8,0,0,1085.86,0,65.527,-108.586,0
Oahu,2040-09-22 22:00,864.055,0,0,941.814,0,16.4216,-94.1814,0
Oahu,2040-10-27 00:00,702.374,0,0,759.649,0,12.599,-69.8735,0
Oahu,2040-10-27 02:00,630.749,0,0,690.691,0,9.12716,-69.0691,0
Oahu,2040-10-27 04:00,653.456,0,0,715.873,0,9.16982,-71.5873,0
Oahu,2040-10-27 06:00,793.983,0,0,869.882,0,11.0889,-86.9882,0
Oahu,2040-10-27 08:00,2417.28,0,0,1100.69,800.571,16.9452,499.066,0
Oahu,2040-10-27 10:00,2537.84,0,0,1171.91,999.736,387.657,-21.468,0
Oahu,2040-10-27 12:00,2509.54,0,0,1171.43,999.736,33.3803,304.992,0
Oahu,2040-10-27 14:00,2081.76,0,0,1133.72,964.926,40.7039,-57.5937,0
Oahu,2040-10-27 16:00,1348.34,0,0,1113.49,302.361,43.8324,-111.349,0
Oahu,2040-10-27 18:00,1122.91,0,0,1169.2,0,70.6334,-116.92,0
Oahu,2040-10-27 20:00,1028.95,0,0,1070.47,0,65.527,-107.047,0
Oahu,2040-10-27 22:00,845.87,0,0,921.609,0,16.4216,-92.1609,0
Oahu,2040-11-22 00:00,632.352,0,0,686.481,1.92019,12.599,-68.6481,0
Oahu,2040-11-22 02:00,560.378,0,0,612.501,0,9.12716,-61.2501,0
Oahu,2040-11-22 04:00,583.538,0,0,638.187,0,9.16982,-63.8187,0
Oahu,2040-11-22 06:00,717.835,0,0,785.273,0,11.0889,-78.5273,0
Oahu,2040-11-22 08:00,919.859,0,0,984.026,0,34.2354,-98.4026,0
Oahu,2040-11-22 10:00,1421.32,0,0,1068.25,0,370.367,-17.2972,0
Oahu,2040-11-22 12:00,1715.45,0,0,1050.88,2.64605,33.3803,628.545,0
Oahu,2040-11-22 14:00,1632.73,0,0,1003.68,437.782,40.7039,150.562,0
Oahu,2040-11-22 16:00,1032.98,0,0,1032.75,59.6664,43.8324,-103.275,0
Oahu,2040-11-22 18:00,1045.58,0,0,1083.27,0,70.6334,-108.327,0
Oahu,2040-11-22 20:00,939.409,0,0,970.98,0,65.527,-97.098,0
Oahu,2040-11-22 22:00,758.591,0,0,824.633,0,16.4216,-82.4633,0
Oahu,2040-12-15 00:00,660.458,0,0,719.843,0,12.599,-71.9843,0
Oahu,2040-12-15 02:00,587.746,0,0,642.91,0,9.12716,-64.291,0
Oahu,2040-12-15 04:00,613.77,0,0,671.778,0,9.16982,-67.1778,0
Oahu,2040-12-15 06:00,751.289,0,0,822.445,0,11.0889,-82.2445,0
Oahu,2040-12-15 08:00,1286.37,0,0,1024.7,326.132,38.0095,-102.47,0
Oahu,2040-12-15 10:00,1934.3,0,0,1084.42,602.921,29.1144,217.843,0
Oahu,2040-12-15 12:00,2534.48,0,0,1070.5,999.736,370.859,93.3913,0
Oahu,2040-12-15 14:00,2360.87,0,0,1033.83,800.571,40.7039,485.76,0
Oahu,2040-12-15 16:00,1262.57,0,0,1050.89,272.937,43.8324,-105.089,0
Oahu,2040-12-15 18:00,1084.61,0,0,1126.65,0,70.6334,-112.665,0
Oahu,2040-12-15 20:00,994.868,0,0,1032.6,0,65.527,-103.26,0
Oahu,2040-12-15 22:00,806.749,0,0,878.142,0,16.4216,-87.8142,0
Oahu,2045-01-12 00:00,669.935,0,0,719.612,0,22.2844,-71.9612,0
Oahu,2045-01-12 02:00,605.28,0,0,654.596,0,16.1437,-65.4596,0
Oahu,2045-01-12 04:00,671.298,0,0,727.866,0,16.2191,-72.7866,0
Oahu,2045-01-12 06:00,954.815,0,0,1039.11,0,19.6135,-103.911,0
Oahu,2045-01-12 08:00,1568.75,0,0,1148.93,401.771,29.9719,-11.9248,0
Oahu,2045-01-12 10:00,2159.6,0,0,1216.54,1013.22,51.4961,-121.654,0
Oahu,2045-01-12 12:00,2703.7,0,0,1219.92,381.338,693.215,409.229,0
Oahu,2045-01-12 14:00,3017.15,0,0,1203.4,1263.5,71.995,478.252,0
Oahu,2045-01-12 16:00,2300.83,0,0,1166.39,1173.55,77.5287,-116.639,0
Oahu,2045-01-12 18:00,1230.01,0,0,1227.86,0,124.933,-122.786,0
Oahu,2045-01-12 20:00,1103.91,0,0,1097.78,0,115.901,-109.778,0
Oahu,2045-01-12 22:00,844.263,0,0,905.797,0,29.0457,-90.5797,0
Oahu,2045-01-19 00:00,629.245,0,0,674.401,0,22.2844,-67.4401,0
Oahu,2045-01-19 02:00,565.906,0,0,610.847,0,16.1437,-61.0847,0
Oahu,2045-01-19 04:00,641.294,0,0,694.527,0,16.2191,-69.4527,0
Oahu,2045-01-19 06:00,924.532,0,0,1005.46,0,19.6135,-100.546,0
Oahu,2045-01-19 08:00,1902.13,0,0,1100.03,584.448,327.661,-110.003,0
Oahu,2045-01-19 10:00,2639.5,0,0,1156.03,865.002,387.981,230.487,0
Oahu,2045-01-19 12:00,2896.93,0,0,1175.91,1263.5,59.0415,398.477,0
Oahu,2045-01-19 14:00,2467.63,0,0,1171.31,1013.22,71.995,211.101,0
Oahu,2045-01-19 16:00,1103.28,0,0,1139.72,0,77.5287,-113.972,0
Oahu,2045-01-19 18:00,1209.49,0,0,1205.06,0,124.933,-120.506,0
Oahu,2045-01-19 20:00,1089.22,0,0,1081.46,0,115.901,-108.146,0
Oahu,2045-01-19 22:00,829.272,0,0,889.141,0,29.0457,-88.9141,0
Oahu,2045-02-12 00:00,560.614,0,0,598.144,0,22.2844,-59.8144,0
Oahu,2045-02-12 02:00,510.861,0,0,549.686,0,16.1437,-54.9686,0
Oahu,2045-02-12 04:00,596.722,0,0,645.003,0,16.2191,-64.5003,0
Oahu,2045-02-12 06:00,878.878,0,0,954.739,0,19.6135,-95.4739,0
Oahu,2045-02-12 08:00,1340.18,0,0,1045.57,52.106,347.062,-104.557,0
Oahu,2045-02-12 10:00,2057.8,0,0,1103.43,1013.22,51.4961,-110.343,0
Oahu,2045-02-12 12:00,1981.88,0,0,1126.91,619.46,348.203,-112.691,0
Oahu,2045-02-12 14:00,3121.45,0,0,1131.25,1013.22,71.995,904.996,0
Oahu,2045-02-12 16:00,2477.14,0,0,1123.36,1263.5,77.5287,12.7396,0
Oahu,2045-02-12 18:00,1229.01,0,0,1226.75,0,124.933,-122.675,0
Oahu,2045-02-12 20:00,1161.78,0,0,1090.51,36.5,143.823,-109.051,0
Oahu,2045-02-12 22:00,782.002,0,0,836.618,0,29.0457,-83.6618,0
Oahu,2045-02-20 00:00,622.389,0,0,666.783,0,22.2844,-66.6783,0
Oahu,2045-02-20 02:00,561.2,0,0,605.619,0,16.1437,-60.5619,0
Oahu,2045-02-20 04:00,638.843,0,0,691.805,0,16.2191,-69.1805,0
Oahu,2045-02-20 06:00,913.539,0,0,993.251,0,19.6135,-99.3251,0
Oahu,2045-02-20 08:00,2295.22,0,0,1113.04,1263.5,29.9719,-111.304,0
Oahu,2045-02-20 10:00,3292.2,0,0,1185.97,1105.95,51.4961,948.778,0
Oahu,2045-02-20 12:00,3046.54,0,0,1210.92,1263.5,693.215,-121.092,0
Oahu,2045-02-20 14:00,2325.93,0,0,1217.03,1013.22,71.995,23.6893,0
Oahu,2045-02-20 16:00,1827.5,0,0,1205.87,664.692,77.5287,-120.587,0
Oahu,2045-02-20 18:00,1262.09,0,0,1263.51,0,124.933,-126.351,0
Oahu,2045-02-20 20:00,1123.56,0,0,1119.62,0,115.901,-111.962,0
Oahu,2045-02-20 22:00,797.874,0,0,854.253,0,29.0457,-85.4253,0
Oahu,2045-04-10 00:00,596.742,0,0,638.286,0,22.2844,-63.8286,0
Oahu,2045-04-10 02:00,549.906,0,0,593.069,0,16.1437,-59.3069,0
Oahu,2045-04-10 04:00,644.948,0,0,698.588,0,16.2191,-69.8588,0
Oahu,2045-04-10 06:00,923.096,0,0,1003.87,0,19.6135,-100.387,0
Oahu,2045-04-10 08:00,1497.62,0,0,1117.09,462.272,29.9719,-111.709,0
Oahu,2045-04-10 10:00,2317.95,0,0,1175.56,634.737,625.213,-117.556,0
Oahu,2045-04-10 12:00,2526.57,0,0,1163.81,1158.91,119.499,84.3595,0
Oahu,2045-04-10 14:00,2744.13,0,0,1189.86,597.619,71.995,884.652,0
Oahu,2045-04-10 16:00,2111.99,0,0,1180.98,971.577,77.5287,-118.098,0
Oahu,2045-04-10 18:00,1256.23,0,0,1257,0,124.933,-125.7,0
Oahu,2045-04-10 20:00,1147.92,0,0,1146.69,0,115.901,-114.669,0
Oahu,2045-04-10 22:00,820.139,0,0,878.992,0,29.0457,-87.8992,0
Oahu,2045-05-02 00:00,644.113,0,0,690.921,0,22.2844,-69.0921,0
Oahu,2045-05-02 02:00,588.393,0,0,635.832,0,16.1437,-63.5832,0
Oahu,2045-05-02 04:00,669.194,0,0,700.984,22.0892,16.2191,-70.0984,0
Oahu,2045-05-02 06:00,931.994,0,0,1013.76,0,19.6135,-101.376,0
Oahu,2045-05-02 08:00,1384.58,0,0,1136.14,0,29.9719,218.469,0
Oahu,2045-05-02 10:00,1764.12,0,0,1198.28,0,685.67,-119.828,0
Oahu,2045-05-02 12:00,1409.43,0,0,1222.34,250.288,59.0415,-122.234,0
Oahu,2045-05-02 14:00,2997.74,0,0,1224.6,928.105,71.995,773.033,0
Oahu,2045-05-02 16:00,2419.88,0,0,1198.72,1263.5,77.5287,-119.872,0
Oahu,2045-05-02 18:00,1220.6,0,0,1217.4,0,124.933,-121.74,0
Oahu,2045-05-02 20:00,1144.03,0,0,1142.36,0,115.901,-114.236,0
Oahu,2045-05-02 22:00,834.024,0,0,894.42,0,29.0457,-89.442,0
Oahu,2045-06-17 00:00,697.084,0,0,749.777,0,22.2844,-74.9777,0
Oahu,2045-06-17 02:00,631.47,0,0,683.696,0,16.1437,-68.3696,0
Oahu,2045-06-17 04:00,699.301,0,0,758.98,0,16.2191,-75.898,0
Oahu,2045-06-17 06:00,934.865,0,0,1016.95,0,19.6135,-101.695,0
Oahu,2045-06-17 08:00,2196.22,0,0,1187.88,1013.22,113.917,-118.788,0
Oahu,2045-06-17 10:00,3001.5,0,0,1262.05,1263.5,601.725,-125.789,0
Oahu,2045-06-17 12:00,3043.67,0,0,1283.79,1068.84,59.0415,632.003,0
Oahu,2045-06-17 14:00,2989.52,0,0,1276.71,1246.13,71.995,394.683,0
Oahu,2045-06-17 16:00,1885.52,0,0,1248.6,684.248,77.5287,-124.86,0
Oahu,2045-06-17 18:00,1233.3,0,0,1231.52,0,124.933,-123.152,0
Oahu,2045-06-17 20:00,1189.51,0,0,1192.9,0,115.901,-119.29,0
Oahu,2045-06-17 22:00,873.854,0,0,938.676,0,29.0457,-93.8676,0
Oahu,2045-08-18 00:00,802.693,0,0,748.876,106.42,22.2844,-74.8876,0
Oahu,2045-08-18 02:00,889.485,0,0,692.281,250.288,16.1437,-69.2281,0
Oahu,2045-08-18 04:00,704.966,0,0,765.274,0,16.2191,-76.5274,0
Oahu,2045-08-18 06:00,974.889,0,0,1061.42,0,19.6135,-106.142,0
Oahu,2045-08-18 08:00,1256.04,0,0,1234.69,0,29.9719,-8.61763,0
Oahu,2045-08-18 10:00,1632.82,0,0,1315.69,397.202,51.4961,-131.569,0
Oahu,2045-08-18 12:00,2917.79,0,0,1345.95,1013.22,693.215,-134.595,0
Oahu,2045-08-18 14:00,3766.71,0,0,1350.67,1263.5,71.995,1080.54,0
Oahu,2045-08-18 16:00,2528.41,0,0,1319.31,1263.5,77.5287,-131.931,0
Oahu,2045-08-18 18:00,1277.89,0,0,1281.07,0,124.933,-128.107,0
Oahu,2045-08-18 20:00,1225.6,0,0,1233,0,115.901,-123.3,0
Oahu,2045-08-18 22:00,889.759,0,0,956.349,0,29.0457,-95.6349,0
Oahu,2045-09-10 00:00,694.408,0,0,746.804,0,22.2844,-74.6804,0
Oahu,2045-09-10 02:00,636.069,0,0,688.806,0,16.1437,-68.8806,0
Oahu,2045-09-10 04:00,705.615,0,0,765.995,0,16.2191,-76.5995,0
Oahu,2045-09-10 06:00,968.726,0,0,1054.57,0,19.6135,-105.457,0
Oahu,2045-09-10 08:00,2179.75,0,0,1204.13,666.87,429.165,-120.413,0
Oahu,2045-09-10 10:00,2359.54,0,0,1292.88,1013.22,51.4961,1.94327,0
Oahu,2045-09-10 12:00,2554.99,0,0,1307.4,1084.3,294.023,-130.74,0
Oahu,2045-09-10 14:00,3688.91,0,0,1307.45,1263.5,71.995,1045.96,0
Oahu,2045-09-10 16:00,2501.72,0,0,1289.65,1263.5,77.5287,-128.965,0
Oahu,2045-09-10 18:00,1300.9,0,0,1306.63,0,124.933,-130.663,0
Oahu,2045-09-10 20:00,1190.44,0,0,1193.93,0,115.901,-119.393,0
