GENERATION_PROJECT,TIMEPOINT,gen_min_commit_fraction,gen_max_commit_fraction,gen_min_load_fraction_tp
Oahu_Kahe_2,2207011916,1.0,.,.
Oahu_Kahe_2,2207011918,1.0,.,.
Oahu_Kahe_2,2207011920,1.0,.,.
Oahu_Kahe_2,2207011922,1.0,.,.
Oahu_Kahe_2,2207021200,1.0,.,.
Oahu_Kahe_2,2207021202,1.0,.,.
Oahu_Kahe_2,2207021204,1.0,.,.
Oahu_Kahe_2,2207021206,1.0,.,.
Oahu_Kahe_2,2207021208,1.0,.,.
Oahu_Kahe_2,2207021210,1.0,.,.
Oahu_Kahe_2,2207021212,1.0,.,.
Oahu_Kahe_2,2207021214,1.0,.,.
Oahu_Kahe_2,2207021216,1.0,.,.
Oahu_Kahe_2,2207021218,1.0,.,.
Oahu_Kahe_2,2207021220,1.0,.,.
Oahu_Kahe_2,2207021222,1.0,.,.
Oahu_Kahe_2,2207050200,1.0,.,.
Oahu_Kahe_2,2207050202,1.0,.,.
Oahu_Kahe_2,2207050204,1.0,.,.
Oahu_Kahe_2,2207050206,1.0,.,.
Oahu_Kahe_2,2207050208,1.0,.,.
Oahu_Kahe_2,2207050210,1.0,.,.
Oahu_Kahe_2,2207050212,1.0,.,.
Oahu_Kahe_2,2207050214,1.0,.,.
Oahu_Kahe_2,2207050216,1.0,.,.
Oahu_Kahe_2,2207050218,1.0,.,.
Oahu_Kahe_2,2207050220,1.0,.,.
Oahu_Kahe_2,2207050222,1.0,.,.
Oahu_Kahe_2,2207092200,1.0,.,.
Oahu_Kahe_2,2207092202,1.0,.,.
Oahu_Kahe_2,2207092204,1.0,.,.
Oahu_Kahe_2,2207092206,1.0,.,.
Oahu_Kahe_2,2207092208,1.0,.,.
Oahu_Kahe_2,2207092210,1.0,.,.
Oahu_Kahe_2,2207092212,1.0,.,.
Oahu_Kahe_2,2207092214,1.0,.,.
Oahu_Kahe_2,2207092216,1.0,.,.
Oahu_Kahe_2,2207092218,1.0,.,.
Oahu_Kahe_2,2207092220,1.0,.,.
Oahu_Kahe_2,2207092222,1.0,.,.
Oahu_Kahe_2,2207102700,1.0,.,.
Oahu_Kahe_2,2207102702,1.0,.,.
Oahu_Kahe_2,2207102704,1.0,.,.
Oahu_Kahe_2,2207102706,1.0,.,.
Oahu_Kahe_2,2207102708,1.0,.,.
Oahu_Kahe_2,2207102710,1.0,.,.
Oahu_Kahe_2,2207102712,1.0,.,.
Oahu_Kahe_2,2207102714,1.0,.,.
Oahu_Kahe_2,2207102716,1.0,.,.
Oahu_Kahe_2,2207102718,1.0,.,.
Oahu_Kahe_2,2207102720,1.0,.,.
Oahu_Kahe_2,2207102722,1.0,.,.
Oahu_Kahe_2,2207121500,1.0,.,.
Oahu_Kahe_2,2207121502,1.0,.,.
Oahu_Kahe_2,2207121504,1.0,.,.
Oahu_Kahe_2,2207121506,1.0,.,.
Oahu_Kahe_2,2207121508,1.0,.,.
Oahu_Kahe_2,2207121510,1.0,.,.
Oahu_Kahe_2,2207121512,1.0,.,.
Oahu_Kahe_2,2207121514,1.0,.,.
Oahu_Kahe_2,2207121516,1.0,.,.
Oahu_Kahe_2,2207121518,1.0,.,.
Oahu_Kahe_2,2207121520,1.0,.,.
Oahu_Kahe_2,2207121522,1.0,.,.
Oahu_Kahe_2,2208022000,1.0,.,.
Oahu_Kahe_2,2208022002,1.0,.,.
Oahu_Kahe_2,2208022004,1.0,.,.
Oahu_Kahe_2,2208022006,1.0,.,.
Oahu_Kahe_2,2208022008,1.0,.,.
Oahu_Kahe_2,2208022010,1.0,.,.
Oahu_Kahe_2,2208022012,1.0,.,.
Oahu_Kahe_2,2208022014,1.0,.,.
Oahu_Kahe_2,2208022016,1.0,.,.
Oahu_Kahe_2,2208022018,1.0,.,.
Oahu_Kahe_2,2208022020,1.0,.,.
Oahu_Kahe_2,2208022022,1.0,.,.
Oahu_Kahe_2,2208041000,1.0,.,.
Oahu_Kahe_2,2208041002,1.0,.,.
Oahu_Kahe_2,2208041004,1.0,.,.
Oahu_Kahe_2,2208041006,1.0,.,.
Oahu_Kahe_2,2208041008,1.0,.,.
Oahu_Kahe_2,2208041010,1.0,.,.
Oahu_Kahe_2,2208041012,1.0,.,.
Oahu_Kahe_2,2208041014,1.0,.,.
Oahu_Kahe_2,2208041016,1.0,.,.
Oahu_Kahe_2,2208041018,1.0,.,.
Oahu_Kahe_2,2208041020,1.0,.,.
Oahu_Kahe_2,2208041022,1.0,.,.
Oahu_Kahe_2,2208061700,1.0,.,.
Oahu_Kahe_2,2208061702,1.0,.,.
Oahu_Kahe_2,2208061704,1.0,.,.
Oahu_Kahe_2,2208061706,1.0,.,.
Oahu_Kahe_2,2208061708,1.0,.,.
Oahu_Kahe_2,2208061710,1.0,.,.
Oahu_Kahe_2,2208061712,1.0,.,.
Oahu_Kahe_2,2208061714,1.0,.,.
Oahu_Kahe_2,2208061716,1.0,.,.
Oahu_Kahe_2,2208061718,1.0,.,.
Oahu_Kahe_2,2208061720,1.0,.,.
Oahu_Kahe_2,2208061722,1.0,.,.
Oahu_Kahe_2,2208081800,1.0,.,.
Oahu_Kahe_2,2208081802,1.0,.,.
Oahu_Kahe_2,2208081804,1.0,.,.
Oahu_Kahe_2,2208081806,1.0,.,.
Oahu_Kahe_2,2208081808,1.0,.,.
Oahu_Kahe_2,2208081810,1.0,.,.
Oahu_Kahe_2,2208081812,1.0,.,.
Oahu_Kahe_2,2208081814,1.0,.,.
Oahu_Kahe_2,2208081816,1.0,.,.
Oahu_Kahe_2,2208081818,1.0,.,.
Oahu_Kahe_2,2208081820,1.0,.,.
Oahu_Kahe_2,2208081822,1.0,.,.
Oahu_Kahe_2,2208091000,1.0,.,.
Oahu_Kahe_2,2208091002,1.0,.,.
Oahu_Kahe_2,2208091004,1.0,.,.
Oahu_Kahe_2,2208091006,1.0,.,.
Oahu_Kahe_2,2208091008,1.0,.,.
Oahu_Kahe_2,2208091010,1.0,.,.
Oahu_Kahe_2,2208091012,1.0,.,.
Oahu_Kahe_2,2208091014,1.0,.,.
Oahu_Kahe_2,2208091016,1.0,.,.
Oahu_Kahe_2,2208091018,1.0,.,.
Oahu_Kahe_2,2208091020,1.0,.,.
Oahu_Kahe_2,2208091022,1.0,.,.
Oahu_Kahe_2,2208112200,1.0,.,.
Oahu_Kahe_2,2208112202,1.0,.,.
Oahu_Kahe_2,2208112204,1.0,.,.
Oahu_Kahe_2,2208112206,1.0,.,.
Oahu_Kahe_2,2208112208,1.0,.,.
Oahu_Kahe_2,2208112210,1.0,.,.
Oahu_Kahe_2,2208112212,1.0,.,.
Oahu_Kahe_2,2208112214,1.0,.,.
Oahu_Kahe_2,2208112216,1.0,.,.
Oahu_Kahe_2,2208112218,1.0,.,.
Oahu_Kahe_2,2208112220,1.0,.,.
Oahu_Kahe_2,2208112222,1.0,.,.
Oahu_Kahe_3,1907011200,1.0,.,.
Oahu_Kahe_3,1907011202,1.0,.,.
Oahu_Kahe_3,1907011204,1.0,.,.
Oahu_Kahe_3,1907011206,1.0,.,.
Oahu_Kahe_3,1907011208,1.0,.,.
Oahu_Kahe_3,1907011210,1.0,.,.
Oahu_Kahe_3,1907011212,1.0,.,.
Oahu_Kahe_3,1907011214,1.0,.,.
Oahu_Kahe_3,1907011216,1.0,.,.
Oahu_Kahe_3,1907011218,1.0,.,.
Oahu_Kahe_3,1907011220,1.0,.,.
Oahu_Kahe_3,1907011222,1.0,.,.
Oahu_Kahe_3,1907011900,1.0,.,.
Oahu_Kahe_3,1907011902,1.0,.,.
Oahu_Kahe_3,1907011904,1.0,.,.
Oahu_Kahe_3,1907011906,1.0,.,.
Oahu_Kahe_3,1907011908,1.0,.,.
Oahu_Kahe_3,1907011910,1.0,.,.
Oahu_Kahe_3,1907011912,1.0,.,.
Oahu_Kahe_3,1907011914,1.0,.,.
Oahu_Kahe_3,1907011916,1.0,.,.
Oahu_Kahe_3,1907011918,1.0,.,.
Oahu_Kahe_3,1907011920,1.0,.,.
Oahu_Kahe_3,1907011922,1.0,.,.
Oahu_Kahe_3,1907021200,1.0,.,.
Oahu_Kahe_3,1907021202,1.0,.,.
Oahu_Kahe_3,1907021204,1.0,.,.
Oahu_Kahe_3,1907021206,1.0,.,.
Oahu_Kahe_3,1907021208,1.0,.,.
Oahu_Kahe_3,1907021210,1.0,.,.
Oahu_Kahe_3,1907021212,1.0,.,.
Oahu_Kahe_3,1907021214,1.0,.,.
Oahu_Kahe_3,1907021216,1.0,.,.
Oahu_Kahe_3,1907021218,1.0,.,.
Oahu_Kahe_3,1907021220,1.0,.,.
Oahu_Kahe_3,1907021222,1.0,.,.
Oahu_Kahe_3,1907050200,1.0,.,.
Oahu_Kahe_3,1907050202,1.0,.,.
Oahu_Kahe_3,1907050204,1.0,.,.
Oahu_Kahe_3,1907050206,1.0,.,.
Oahu_Kahe_3,1907050208,1.0,.,.
Oahu_Kahe_3,1907050210,1.0,.,.
Oahu_Kahe_3,1907050212,1.0,.,.
Oahu_Kahe_3,1907050214,1.0,.,.
Oahu_Kahe_3,1907050216,1.0,.,.
Oahu_Kahe_3,1907050218,1.0,.,.
Oahu_Kahe_3,1907050220,1.0,.,.
Oahu_Kahe_3,1907050222,1.0,.,.
Oahu_Kahe_3,1907092200,1.0,.,.
Oahu_Kahe_3,1907092202,1.0,.,.
Oahu_Kahe_3,1907092204,1.0,.,.
Oahu_Kahe_3,1907092206,1.0,.,.
Oahu_Kahe_3,1907092208,1.0,.,.
Oahu_Kahe_3,1907092210,1.0,.,.
Oahu_Kahe_3,1907092212,1.0,.,.
Oahu_Kahe_3,1907092214,1.0,.,.
Oahu_Kahe_3,1907092216,1.0,.,.
Oahu_Kahe_3,1907092218,1.0,.,.
Oahu_Kahe_3,1907092220,1.0,.,.
Oahu_Kahe_3,1907092222,1.0,.,.
Oahu_Kahe_3,1907102700,1.0,.,.
Oahu_Kahe_3,1907102702,1.0,.,.
Oahu_Kahe_3,1907102704,1.0,.,.
Oahu_Kahe_3,1907102706,1.0,.,.
Oahu_Kahe_3,1907102708,1.0,.,.
Oahu_Kahe_3,1907102710,1.0,.,.
Oahu_Kahe_3,1907102712,1.0,.,.
Oahu_Kahe_3,1907102714,1.0,.,.
Oahu_Kahe_3,1907102716,1.0,.,.
Oahu_Kahe_3,1907102718,1.0,.,.
Oahu_Kahe_3,1907102720,1.0,.,.
Oahu_Kahe_3,1907102722,1.0,.,.
Oahu_Kahe_3,1907121500,1.0,.,.
Oahu_Kahe_3,1907121502,1.0,.,.
Oahu_Kahe_3,1907121504,1.0,.,.
Oahu_Kahe_3,1907121506,1.0,.,.
Oahu_Kahe_3,1907121508,1.0,.,.
Oahu_Kahe_3,1907121510,1.0,.,.
Oahu_Kahe_3,1907121512,1.0,.,.
Oahu_Kahe_3,1907121514,1.0,.,.
Oahu_Kahe_3,1907121516,1.0,.,.
Oahu_Kahe_3,1907121518,1.0,.,.
Oahu_Kahe_3,1907121520,1.0,.,.
Oahu_Kahe_3,1907121522,1.0,.,.
Oahu_Kahe_3,1908022000,1.0,.,.
Oahu_Kahe_3,1908022002,1.0,.,.
Oahu_Kahe_3,1908022004,1.0,.,.
Oahu_Kahe_3,1908022006,1.0,.,.
Oahu_Kahe_3,1908022008,1.0,.,.
Oahu_Kahe_3,1908022010,1.0,.,.
Oahu_Kahe_3,1908022012,1.0,.,.
Oahu_Kahe_3,1908022014,1.0,.,.
Oahu_Kahe_3,1908022016,1.0,.,.
Oahu_Kahe_3,1908022018,1.0,.,.
Oahu_Kahe_3,1908022020,1.0,.,.
Oahu_Kahe_3,1908022022,1.0,.,.
Oahu_Kahe_3,1908041000,1.0,.,.
Oahu_Kahe_3,1908041002,1.0,.,.
Oahu_Kahe_3,1908041004,1.0,.,.
Oahu_Kahe_3,1908041006,1.0,.,.
Oahu_Kahe_3,1908041008,1.0,.,.
Oahu_Kahe_3,1908041010,1.0,.,.
Oahu_Kahe_3,1908041012,1.0,.,.
Oahu_Kahe_3,1908041014,1.0,.,.
Oahu_Kahe_3,1908041016,1.0,.,.
Oahu_Kahe_3,1908041018,1.0,.,.
Oahu_Kahe_3,1908041020,1.0,.,.
Oahu_Kahe_3,1908041022,1.0,.,.
Oahu_Kahe_3,1908061700,1.0,.,.
Oahu_Kahe_3,1908061702,1.0,.,.
Oahu_Kahe_3,1908061704,1.0,.,.
Oahu_Kahe_3,1908061706,1.0,.,.
Oahu_Kahe_3,1908061708,1.0,.,.
Oahu_Kahe_3,1908061710,1.0,.,.
Oahu_Kahe_3,1908061712,1.0,.,.
Oahu_Kahe_3,1908061714,1.0,.,.
Oahu_Kahe_3,1908061716,1.0,.,.
Oahu_Kahe_3,1908061718,1.0,.,.
Oahu_Kahe_3,1908061720,1.0,.,.
Oahu_Kahe_3,1908061722,1.0,.,.
Oahu_Kahe_3,1908081800,1.0,.,.
Oahu_Kahe_3,1908081802,1.0,.,.
Oahu_Kahe_3,1908081804,1.0,.,.
Oahu_Kahe_3,1908081806,1.0,.,.
Oahu_Kahe_3,1908081808,1.0,.,.
Oahu_Kahe_3,1908081810,1.0,.,.
Oahu_Kahe_3,1908081812,1.0,.,.
Oahu_Kahe_3,1908081814,1.0,.,.
Oahu_Kahe_3,1908081816,1.0,.,.
Oahu_Kahe_3,1908081818,1.0,.,.
Oahu_Kahe_3,1908081820,1.0,.,.
Oahu_Kahe_3,1908081822,1.0,.,.
Oahu_Kahe_3,1908091000,1.0,.,.
Oahu_Kahe_3,1908091002,1.0,.,.
Oahu_Kahe_3,1908091004,1.0,.,.
Oahu_Kahe_3,1908091006,1.0,.,.
Oahu_Kahe_3,1908091008,1.0,.,.
Oahu_Kahe_3,1908091010,1.0,.,.
Oahu_Kahe_3,1908091012,1.0,.,.
Oahu_Kahe_3,1908091014,1.0,.,.
Oahu_Kahe_3,1908091016,1.0,.,.
Oahu_Kahe_3,1908091018,1.0,.,.
Oahu_Kahe_3,1908091020,1.0,.,.
Oahu_Kahe_3,1908091022,1.0,.,.
Oahu_Kahe_3,1908112200,1.0,.,.
Oahu_Kahe_3,1908112202,1.0,.,.
Oahu_Kahe_3,1908112204,1.0,.,.
Oahu_Kahe_3,1908112206,1.0,.,.
Oahu_Kahe_3,1908112208,1.0,.,.
Oahu_Kahe_3,1908112210,1.0,.,.
Oahu_Kahe_3,1908112212,1.0,.,.
Oahu_Kahe_3,1908112214,1.0,.,.
Oahu_Kahe_3,1908112216,1.0,.,.
Oahu_Kahe_3,1908112218,1.0,.,.
Oahu_Kahe_3,1908112220,1.0,.,.
Oahu_Kahe_3,1908112222,1.0,.,.
Oahu_Kahe_3,2007011200,1.0,.,.
Oahu_Kahe_3,2007011202,1.0,.,.
Oahu_Kahe_3,2007011204,1.0,.,.
Oahu_Kahe_3,2007011206,1.0,.,.
Oahu_Kahe_3,2007011208,1.0,.,.
Oahu_Kahe_3,2007011210,1.0,.,.
Oahu_Kahe_3,2007011212,1.0,.,.
Oahu_Kahe_3,2007011214,1.0,.,.
Oahu_Kahe_3,2007011216,1.0,.,.
Oahu_Kahe_3,2007011218,1.0,.,.
Oahu_Kahe_3,2007011220,1.0,.,.
Oahu_Kahe_3,2007011222,1.0,.,.
Oahu_Kahe_3,2007011900,1.0,.,.
Oahu_Kahe_3,2007011902,1.0,.,.
Oahu_Kahe_3,2007011904,1.0,.,.
Oahu_Kahe_3,2007011906,1.0,.,.
Oahu_Kahe_3,2007011908,1.0,.,.
Oahu_Kahe_3,2007011910,1.0,.,.
Oahu_Kahe_3,2007011912,1.0,.,.
Oahu_Kahe_3,2007011914,1.0,.,.
Oahu_Kahe_3,2007011916,1.0,.,.
Oahu_Kahe_3,2007011918,1.0,.,.
Oahu_Kahe_3,2007011920,1.0,.,.
Oahu_Kahe_3,2007011922,1.0,.,.
Oahu_Kahe_3,2007021200,1.0,.,.
Oahu_Kahe_3,2007021202,1.0,.,.
Oahu_Kahe_3,2007021204,1.0,.,.
Oahu_Kahe_3,2007021206,1.0,.,.
Oahu_Kahe_3,2007021208,1.0,.,.
Oahu_Kahe_3,2007021210,1.0,.,.
Oahu_Kahe_3,2007021212,1.0,.,.
Oahu_Kahe_3,2007021214,1.0,.,.
Oahu_Kahe_3,2007021216,1.0,.,.
Oahu_Kahe_3,2007021218,1.0,.,.
Oahu_Kahe_3,2007021220,1.0,.,.
Oahu_Kahe_3,2007021222,1.0,.,.
Oahu_Kahe_3,2007050200,1.0,.,.
Oahu_Kahe_3,2007050202,1.0,.,.
Oahu_Kahe_3,2007050204,1.0,.,.
Oahu_Kahe_3,2007050206,1.0,.,.
Oahu_Kahe_3,2007050208,1.0,.,.
Oahu_Kahe_3,2007050210,1.0,.,.
Oahu_Kahe_3,2007050212,1.0,.,.
Oahu_Kahe_3,2007050214,1.0,.,.
Oahu_Kahe_3,2007050216,1.0,.,.
Oahu_Kahe_3,2007050218,1.0,.,.
Oahu_Kahe_3,2007050220,1.0,.,.
Oahu_Kahe_3,2007050222,1.0,.,.
Oahu_Kahe_3,2007092200,1.0,.,.
Oahu_Kahe_3,2007092202,1.0,.,.
Oahu_Kahe_3,2007092204,1.0,.,.
Oahu_Kahe_3,2007092206,1.0,.,.
Oahu_Kahe_3,2007092208,1.0,.,.
Oahu_Kahe_3,2007092210,1.0,.,.
Oahu_Kahe_3,2007092212,1.0,.,.
Oahu_Kahe_3,2007092214,1.0,.,.
Oahu_Kahe_3,2007092216,1.0,.,.
Oahu_Kahe_3,2007092218,1.0,.,.
Oahu_Kahe_3,2007092220,1.0,.,.
Oahu_Kahe_3,2007092222,1.0,.,.
Oahu_Kahe_3,2007102700,1.0,.,.
Oahu_Kahe_3,2007102702,1.0,.,.
Oahu_Kahe_3,2007102704,1.0,.,.
Oahu_Kahe_3,2007102706,1.0,.,.
Oahu_Kahe_3,2007102708,1.0,.,.
Oahu_Kahe_3,2007102710,1.0,.,.
Oahu_Kahe_3,2007102712,1.0,.,.
Oahu_Kahe_3,2007102714,1.0,.,.
Oahu_Kahe_3,2007102716,1.0,.,.
Oahu_Kahe_3,2007102718,1.0,.,.
Oahu_Kahe_3,2007102720,1.0,.,.
Oahu_Kahe_3,2007102722,1.0,.,.
Oahu_Kahe_3,2007121500,1.0,.,.
Oahu_Kahe_3,2007121502,1.0,.,.
Oahu_Kahe_3,2007121504,1.0,.,.
Oahu_Kahe_3,2007121506,1.0,.,.
Oahu_Kahe_3,2007121508,1.0,.,.
Oahu_Kahe_3,2007121510,1.0,.,.
Oahu_Kahe_3,2007121512,1.0,.,.
Oahu_Kahe_3,2007121514,1.0,.,.
Oahu_Kahe_3,2007121516,1.0,.,.
Oahu_Kahe_3,2007121518,1.0,.,.
Oahu_Kahe_3,2007121520,1.0,.,.
Oahu_Kahe_3,2007121522,1.0,.,.
Oahu_Kahe_3,2008022000,1.0,.,.
Oahu_Kahe_3,2008022002,1.0,.,.
Oahu_Kahe_3,2008022004,1.0,.,.
Oahu_Kahe_3,2008022006,1.0,.,.
Oahu_Kahe_3,2008022008,1.0,.,.
Oahu_Kahe_3,2008022010,1.0,.,.
Oahu_Kahe_3,2008022012,1.0,.,.
Oahu_Kahe_3,2008022014,1.0,.,.
Oahu_Kahe_3,2008022016,1.0,.,.
Oahu_Kahe_3,2008022018,1.0,.,.
Oahu_Kahe_3,2008022020,1.0,.,.
Oahu_Kahe_3,2008022022,1.0,.,.
Oahu_Kahe_3,2008041000,1.0,.,.
Oahu_Kahe_3,2008041002,1.0,.,.
Oahu_Kahe_3,2008041004,1.0,.,.
Oahu_Kahe_3,2008041006,1.0,.,.
Oahu_Kahe_3,2008041008,1.0,.,.
Oahu_Kahe_3,2008041010,1.0,.,.
Oahu_Kahe_3,2008041012,1.0,.,.
Oahu_Kahe_3,2008041014,1.0,.,.
Oahu_Kahe_3,2008041016,1.0,.,.
Oahu_Kahe_3,2008041018,1.0,.,.
Oahu_Kahe_3,2008041020,1.0,.,.
Oahu_Kahe_3,2008041022,1.0,.,.
Oahu_Kahe_3,2008061700,1.0,.,.
Oahu_Kahe_3,2008061702,1.0,.,.
Oahu_Kahe_3,2008061704,1.0,.,.
Oahu_Kahe_3,2008061706,1.0,.,.
Oahu_Kahe_3,2008061708,1.0,.,.
Oahu_Kahe_3,2008061710,1.0,.,.
Oahu_Kahe_3,2008061712,1.0,.,.
Oahu_Kahe_3,2008061714,1.0,.,.
Oahu_Kahe_3,2008061716,1.0,.,.
Oahu_Kahe_3,2008061718,1.0,.,.
Oahu_Kahe_3,2008061720,1.0,.,.
Oahu_Kahe_3,2008061722,1.0,.,.
Oahu_Kahe_3,2008081800,1.0,.,.
Oahu_Kahe_3,2008081802,1.0,.,.
Oahu_Kahe_3,2008081804,1.0,.,.
Oahu_Kahe_3,2008081806,1.0,.,.
Oahu_Kahe_3,2008081808,1.0,.,.
Oahu_Kahe_3,2008081810,1.0,.,.
Oahu_Kahe_3,2008081812,1.0,.,.
Oahu_Kahe_3,2008081814,1.0,.,.
Oahu_Kahe_3,2008081816,1.0,.,.
Oahu_Kahe_3,2008081818,1.0,.,.
Oahu_Kahe_3,2008081820,1.0,.,.
Oahu_Kahe_3,2008081822,1.0,.,.
Oahu_Kahe_3,2008091000,1.0,.,.
Oahu_Kahe_3,2008091002,1.0,.,.
Oahu_Kahe_3,2008091004,1.0,.,.
Oahu_Kahe_3,2008091006,1.0,.,.
Oahu_Kahe_3,2008091008,1.0,.,.
Oahu_Kahe_3,2008091010,1.0,.,.
Oahu_Kahe_3,2008091012,1.0,.,.
Oahu_Kahe_3,2008091014,1.0,.,.
Oahu_Kahe_3,2008091016,1.0,.,.
Oahu_Kahe_3,2008091018,1.0,.,.
Oahu_Kahe_3,2008091020,1.0,.,.
Oahu_Kahe_3,2008091022,1.0,.,.
Oahu_Kahe_3,2008112200,1.0,.,.
Oahu_Kahe_3,2008112202,1.0,.,.
Oahu_Kahe_3,2008112204,1.0,.,.
Oahu_Kahe_3,2008112206,1.0,.,.
Oahu_Kahe_3,2008112208,1.0,.,.
Oahu_Kahe_3,2008112210,1.0,.,.
Oahu_Kahe_3,2008112212,1.0,.,.
Oahu_Kahe_3,2008112214,1.0,.,.
Oahu_Kahe_3,2008112216,1.0,.,.
Oahu_Kahe_3,2008112218,1.0,.,.
Oahu_Kahe_3,2008112220,1.0,.,.
Oahu_Kahe_3,2008112222,1.0,.,.
Oahu_Kahe_3,2107011200,1.0,.,.
Oahu_Kahe_3,2107011202,1.0,.,.
Oahu_Kahe_3,2107011204,1.0,.,.
Oahu_Kahe_3,2107011206,1.0,.,.
Oahu_Kahe_3,2107011208,1.0,.,.
Oahu_Kahe_3,2107011210,1.0,.,.
Oahu_Kahe_3,2107011212,1.0,.,.
Oahu_Kahe_3,2107011214,1.0,.,.
Oahu_Kahe_3,2107011216,1.0,.,.
Oahu_Kahe_3,2107011218,1.0,.,.
Oahu_Kahe_3,2107011220,1.0,.,.
Oahu_Kahe_3,2107011222,1.0,.,.
Oahu_Kahe_3,2107011900,1.0,.,.
Oahu_Kahe_3,2107011902,1.0,.,.
Oahu_Kahe_3,2107011904,1.0,.,.
Oahu_Kahe_3,2107011906,1.0,.,.
Oahu_Kahe_3,2107011908,1.0,.,.
Oahu_Kahe_3,2107011910,1.0,.,.
Oahu_Kahe_3,2107011912,1.0,.,.
Oahu_Kahe_3,2107011914,1.0,.,.
Oahu_Kahe_3,2107011916,1.0,.,.
Oahu_Kahe_3,2107011918,1.0,.,.
Oahu_Kahe_3,2107011920,1.0,.,.
Oahu_Kahe_3,2107011922,1.0,.,.
Oahu_Kahe_3,2107021200,1.0,.,.
Oahu_Kahe_3,2107021202,1.0,.,.
Oahu_Kahe_3,2107021204,1.0,.,.
Oahu_Kahe_3,2107021206,1.0,.,.
Oahu_Kahe_3,2107021208,1.0,.,.
Oahu_Kahe_3,2107021210,1.0,.,.
Oahu_Kahe_3,2107021212,1.0,.,.
Oahu_Kahe_3,2107021214,1.0,.,.
Oahu_Kahe_3,2107021216,1.0,.,.
Oahu_Kahe_3,2107021218,1.0,.,.
Oahu_Kahe_3,2107021220,1.0,.,.
Oahu_Kahe_3,2107021222,1.0,.,.
Oahu_Kahe_3,2107050200,1.0,.,.
Oahu_Kahe_3,2107050202,1.0,.,.
Oahu_Kahe_3,2107050204,1.0,.,.
Oahu_Kahe_3,2107050206,1.0,.,.
Oahu_Kahe_3,2107050208,1.0,.,.
Oahu_Kahe_3,2107050210,1.0,.,.
Oahu_Kahe_3,2107050212,1.0,.,.
Oahu_Kahe_3,2107050214,1.0,.,.
Oahu_Kahe_3,2107050216,1.0,.,.
Oahu_Kahe_3,2107050218,1.0,.,.
Oahu_Kahe_3,2107050220,1.0,.,.
Oahu_Kahe_3,2107050222,1.0,.,.
Oahu_Kahe_3,2107092200,1.0,.,.
Oahu_Kahe_3,2107092202,1.0,.,.
Oahu_Kahe_3,2107092204,1.0,.,.
Oahu_Kahe_3,2107092206,1.0,.,.
Oahu_Kahe_3,2107092208,1.0,.,.
Oahu_Kahe_3,2107092210,1.0,.,.
Oahu_Kahe_3,2107092212,1.0,.,.
Oahu_Kahe_3,2107092214,1.0,.,.
Oahu_Kahe_3,2107092216,1.0,.,.
Oahu_Kahe_3,2107092218,1.0,.,.
Oahu_Kahe_3,2107092220,1.0,.,.
Oahu_Kahe_3,2107092222,1.0,.,.
Oahu_Kahe_3,2107102700,1.0,.,.
Oahu_Kahe_3,2107102702,1.0,.,.
Oahu_Kahe_3,2107102704,1.0,.,.
Oahu_Kahe_3,2107102706,1.0,.,.
Oahu_Kahe_3,2107102708,1.0,.,.
Oahu_Kahe_3,2107102710,1.0,.,.
Oahu_Kahe_3,2107102712,1.0,.,.
Oahu_Kahe_3,2107102714,1.0,.,.
Oahu_Kahe_3,2107102716,1.0,.,.
Oahu_Kahe_3,2107102718,1.0,.,.
Oahu_Kahe_3,2107102720,1.0,.,.
Oahu_Kahe_3,2107102722,1.0,.,.
Oahu_Kahe_3,2107121500,1.0,.,.
Oahu_Kahe_3,2107121502,1.0,.,.
Oahu_Kahe_3,2107121504,1.0,.,.
Oahu_Kahe_3,2107121506,1.0,.,.
Oahu_Kahe_3,2107121508,1.0,.,.
Oahu_Kahe_3,2107121510,1.0,.,.
Oahu_Kahe_3,2107121512,1.0,.,.
Oahu_Kahe_3,2107121514,1.0,.,.
Oahu_Kahe_3,2107121516,1.0,.,.
Oahu_Kahe_3,2107121518,1.0,.,.
Oahu_Kahe_3,2107121520,1.0,.,.
Oahu_Kahe_3,2107121522,1.0,.,.
Oahu_Kahe_3,2108022000,1.0,.,.
Oahu_Kahe_3,2108022002,1.0,.,.
Oahu_Kahe_3,2108022004,1.0,.,.
Oahu_Kahe_3,2108022006,1.0,.,.
Oahu_Kahe_3,2108022008,1.0,.,.
Oahu_Kahe_3,2108022010,1.0,.,.
Oahu_Kahe_3,2108022012,1.0,.,.
Oahu_Kahe_3,2108022014,1.0,.,.
Oahu_Kahe_3,2108022016,1.0,.,.
Oahu_Kahe_3,2108022018,1.0,.,.
Oahu_Kahe_3,2108022020,1.0,.,.
Oahu_Kahe_3,2108022022,1.0,.,.
Oahu_Kahe_3,2108041000,1.0,.,.
Oahu_Kahe_3,2108041002,1.0,.,.
Oahu_Kahe_3,2108041004,1.0,.,.
Oahu_Kahe_3,2108041006,1.0,.,.
Oahu_Kahe_3,2108041008,1.0,.,.
Oahu_Kahe_3,2108041010,1.0,.,.
Oahu_Kahe_3,2108041012,1.0,.,.
Oahu_Kahe_3,2108041014,1.0,.,.
Oahu_Kahe_3,2108041016,1.0,.,.
Oahu_Kahe_3,2108041018,1.0,.,.
Oahu_Kahe_3,2108041020,1.0,.,.
Oahu_Kahe_3,2108041022,1.0,.,.
Oahu_Kahe_3,2108061700,1.0,.,.
