gen_tech,gen_energy_source,period,Energy_GWh_typical_yr,VariableCost_per_yr,DispatchEmissions_tCO2_per_typical_yr,GenCapacity_MW,GenCapitalCosts,GenFixedOMCosts,LCOE_dollar_per_MWh,capacity_factor,Store_GWh_typical_yr,Discharge_GWh_typical_yr
H-Power,MSW,2040,374.9280000000001,58778202.42245314,0.0,73.0,12417915.58380562,5952591.532472232,205.7693998280495,0.5863013698630138,0.0,0.0
H-Power,MSW,2045,374.9280000000001,58778202.42245314,0.0,73.0,12417915.58380562,5952591.532472232,205.7693998280495,0.5863013698630138,0.0,0.0
H-Power,MSW,2050,374.9280000000001,58778202.42245314,0.0,73.0,12417915.58380562,5952591.532472232,205.7693998280495,0.5863013698630138,0.0,0.0
Hawaii_Cogen,multiple,2020,92.74499999999998,5496965.903701579,34628.99290000002,12.2,415880.8885206141,230895.72025838512,66.24338252715057,0.8678138333707607,0.0,0.0
Hawaii_Cogen,multiple,2023,92.74499999999998,5496965.903701577,34628.99290000001,12.2,415880.8885206141,230895.72025838512,66.24338252715053,0.8678138333707611,0.0,0.0
Hawaii_Cogen,multiple,2025,92.74499999999996,5496965.903701577,34628.99290000001,12.2,415880.8885206141,230895.72025838512,66.24338252715053,0.867813833370761,0.0,0.0
Hawaii_Cogen,multiple,2030,92.74499999999996,5496965.903701577,34628.99290000001,12.2,415880.8885206141,230895.72025838512,66.24338252715053,0.867813833370761,0.0,0.0
Hawaii_Cogen,multiple,2035,92.74499999999996,5496965.903701577,34628.99290000001,12.2,415880.8885206141,230895.72025838512,66.24338252715053,0.867813833370761,0.0,0.0
Hawaii_Cogen,multiple,2040,92.74499999999996,5496965.903701577,34628.99289999926,12.2,415880.8885206141,230895.72025838512,66.24338252715053,0.867813833370761,0.0,0.0
IC_Barge,multiple,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IC_Barge,multiple,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IC_Barge,multiple,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IC_Barge,multiple,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IC_Barge,multiple,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IC_Barge,multiple,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IC_Barge,multiple,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IC_Barge,multiple,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IC_MCBH,multiple,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IC_MCBH,multiple,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IC_MCBH,multiple,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IC_MCBH,multiple,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IC_MCBH,multiple,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IC_MCBH,multiple,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IC_MCBH,multiple,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IC_MCBH,multiple,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IC_Schofield,multiple,2020,0.0,0.0,0.0,48.84,10604469.729631249,1821761.901489024,0.0,0.0,0.0,0.0
IC_Schofield,multiple,2023,0.8987134312345956,20389.81087961408,336.92050309144275,48.84,10604469.729631249,1821761.901489024,13849.377353692715,0.0021005908568155532,0.0,0.0
IC_Schofield,multiple,2025,0.0,0.0,0.0,48.84,10604469.729631249,1821761.901489024,0.0,0.0,0.0,0.0
IC_Schofield,multiple,2030,0.0,0.0,0.0,48.84,10604469.729631249,1821761.901489024,0.0,0.0,0.0,0.0
IC_Schofield,multiple,2035,2.123542284773727,48178.45608685181,796.0990790346325,48.84,10604469.729631249,1821761.901489024,5874.340330612406,0.004963421433825777,0.0,0.0
IC_Schofield,multiple,2040,3.1933122475508817,72449.15959214323,1144.7757286964916,48.84,10604469.729631249,1821761.901489024,3914.0177413900883,0.007463828042435838,0.0,0.0
IC_Schofield,multiple,2045,39.73182145804673,901426.7477000626,0.0,48.84,10604469.729631249,1821761.901489024,335.4404074550962,0.09286642213052108,0.0,0.0
IC_Schofield,multiple,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kahe_1,multiple,2020,331.5131532863027,3470821.722850363,276297.03868599044,82.1,2872396.971693493,876086.9790375899,21.77683027661554,0.4609496622427024,0.0,0.0
Kahe_1,multiple,2023,49.52932685817072,518553.9755311956,39856.724920981884,82.1,2872396.971693493,876086.9790375899,86.15174477297292,0.06886763393869087,0.0,0.0
Kahe_1,multiple,2025,3.193640770232989,33436.25328414144,3060.242152109672,82.1,2872396.971693493,876086.9790375899,1184.2033829431969,0.004440570818292912,0.0,0.0
Kahe_1,multiple,2030,23.08759127024777,241718.65434208472,21556.14463186948,82.1,2872396.971693493,876086.9790375899,172.8288827693866,0.03210194615966686,0.0,0.0
Kahe_2,multiple,2020,326.42762584486934,3417578.1065989304,268275.155988594,82.1,2875035.5180343785,876086.9790375899,21.961072029723777,0.4538785335914956,0.0,0.0
Kahe_2,multiple,2023,491.4637939258958,5145446.553305527,390948.39961353375,82.1,2875035.5180343785,876086.9790375899,18.10218608233619,0.6833516787160884,0.0,0.0
Kahe_2,multiple,2025,340.1221454426528,3560954.7287112284,270572.3899806588,82.1,2875035.5180343785,876086.9790375899,21.498386164378896,0.4729199626286198,0.0,0.0
Kahe_2,multiple,2030,18.30141127922972,191609.09664393,15661.701316762288,82.1,2875035.5180343785,876086.9790375899,215.43319985330882,0.025447042640990385,0.0,0.0
Kahe_3,multiple,2020,363.63093553640385,3807083.1810108367,290868.8362750567,86.1,3021170.2733307215,918770.8757020278,21.304634927761846,0.4821182435423445,0.0,0.0
Kahe_3,multiple,2023,708.1259940273718,7413820.713359786,542291.9167317598,86.1,3021170.2733307215,918770.8757020278,16.033533521089275,0.9388652809298043,0.0,0.0
Kahe_3,multiple,2025,673.3376974996229,7049599.945367532,516679.27697757445,86.1,3021170.2733307215,918770.8757020278,16.320994851779304,0.8927413932769359,0.0,0.0
Kahe_3,multiple,2030,165.20653848814058,1729652.162689149,132466.34044955828,86.1,3021170.2733307215,918770.8757020278,34.31821381651241,0.2190382565777033,0.0,0.0
Kahe_3,multiple,2035,99.52413769132292,1041981.3983931793,80107.502012523,86.1,3021170.2733307215,918770.8757020278,50.05742991592158,0.13195357645527783,0.0,0.0
Kahe_4,multiple,2020,354.5013349982053,3711499.5953979907,295780.64207896614,85.3,2999873.5481505175,910234.0963691403,21.49951632750899,0.4744219100437954,0.0,0.0
Kahe_4,multiple,2023,602.2366461412647,6305197.887332251,472733.09696186986,85.3,2999873.5481505175,910234.0963691403,16.962278196295173,0.8059610268101097,0.0,0.0
Kahe_4,multiple,2025,281.6058318579043,2948310.2821252216,221334.3088993237,85.3,2999873.5481505175,910234.0963691403,24.35467291780225,0.37686734418129986,0.0,0.0
Kahe_4,multiple,2030,65.81189354259541,689026.506083412,56538.32731279214,85.3,2999873.5481505175,910234.0963691403,69.88302422306649,0.08807471553875847,0.0,0.0
Kahe_4,multiple,2035,87.00427256420673,910902.9798761818,73972.68359009591,85.3,2999873.5481505175,910234.0963691403,55.411193982893955,0.11643604437227557,0.0,0.0
Kahe_5,multiple,2020,571.1115976584532,5979329.989398153,459147.91840679105,134.3,4703011.815737114,1433111.830508506,21.213811250405186,0.48544592599072217,0.0,0.0
Kahe_5,multiple,2023,1146.7767419033999,12006333.94965309,876444.2806726977,134.3,4703011.815737114,1433111.830508506,15.820392002183592,0.974762375095115,0.0,0.0
Kahe_5,multiple,2025,1097.7934738854815,11493497.010884732,840755.3199146794,134.3,4703011.815737114,1433111.830508506,16.05914142915502,0.9331265056809717,0.0,0.0
Kahe_5,multiple,2030,183.9684095760517,1926082.1054763715,159744.97795165255,134.3,4703011.815737114,1433111.830508506,43.82385959796597,0.15637349216132668,0.0,0.0
Kahe_5,multiple,2035,22.655504814305395,237194.86684657313,17298.716109621157,134.3,4703011.815737114,1433111.830508506,281.314345689083,0.01925722145804679,0.0,0.0
Kahe_5,multiple,2040,181.422775192166,1899430.2425549782,146568.7137955379,134.3,4703011.815737114,1433111.830508506,44.291869531205236,0.15420969817467708,0.0,0.0
Kahe_6,multiple,2020,503.15229595039654,5267820.903559985,421844.3276934504,134.4,4745297.466361478,1434178.9279251168,22.75115783030257,0.427362177876981,0.0,0.0
Kahe_6,multiple,2023,49.72637497324014,520616.997379499,40396.61159173027,134.4,4745297.466361478,1434178.9279251168,134.7392283324834,0.0422360626743247,0.0,0.0
Kahe_6,multiple,2025,0.0,0.0,0.0,134.4,4745297.466361478,1434178.9279251168,0.0,0.0,0.0,0.0
Kahe_6,multiple,2030,0.0,0.0,0.0,134.4,4745297.466361478,1434178.9279251168,0.0,0.0,0.0,0.0
Kahe_6,multiple,2035,0.0,0.0,0.0,134.4,4745297.466361478,1434178.9279251168,0.0,0.0,0.0,0.0
Kahe_6,multiple,2040,22.672374140302647,237371.4825329816,17968.589110990513,134.4,4745297.466361478,1434178.9279251168,283.02496408670845,0.019257221458046796,0.0,0.0
Kalaeloa_CC1,multiple,2020,759.4286669118234,611610.844197666,422977.24214974936,90.0,3821748.106789834,4131479.0545012797,11.278001975244418,0.9632530021712621,0.0,0.0
Kalaeloa_CC1,multiple,2023,788.3999999999999,634943.0967970388,533291.2763645998,90.0,3821748.106789834,4131479.0545012797,10.893163696205162,0.9999999999999999,0.0,0.0
Kalaeloa_CC1,multiple,2025,788.3999999999999,634943.0967970387,533291.2763645998,90.0,3821748.106789834,4131479.0545012797,10.89316369620516,0.9999999999999999,0.0,0.0
Kalaeloa_CC1,multiple,2030,690.8495937197608,556380.2390377993,477849.664233883,90.0,3821748.106789834,4131479.0545012797,12.317597748752215,0.8762678763568758,0.0,0.0
Kalaeloa_CC1,multiple,2035,671.7852404270493,541026.6374166589,468482.4476796994,90.0,3821748.106789834,4131479.0545012797,12.644299528385035,0.8520868092682007,0.0,0.0
Kalaeloa_CC1,multiple,2040,685.9919600138417,552468.1119597399,476867.46334444813,90.0,3821748.106789834,4131479.0545012797,12.39911802039083,0.8701064941829549,0.0,0.0
Kalaeloa_CC1,multiple,2045,27.92475928473177,22489.387541298132,0.0,90.0,3821748.106789834,4131479.0545012797,285.61451389818194,0.03541953232462173,0.0,0.0
Kalaeloa_CC1,multiple,2050,32.17221458046766,25910.10344563797,0.0,90.0,3821748.106789834,4131479.0545012797,248.0133049212294,0.0408069692801467,0.0,0.0
Kalaeloa_CC2,multiple,2020,351.4543328748283,283046.0457867589,197822.00390720976,90.0,3832091.1622432587,4131479.0545012797,23.464261188859375,0.4457817514901423,0.0,0.0
Kalaeloa_CC2,multiple,2023,788.3999999999999,634943.0967970388,533291.2763645998,90.0,3832091.1622432587,4131479.0545012797,10.906282741681347,0.9999999999999999,0.0,0.0
Kalaeloa_CC2,multiple,2025,788.3999999999999,634943.0967970387,533291.2763645998,90.0,3832091.1622432587,4131479.0545012797,10.906282741681347,0.9999999999999999,0.0,0.0
Kalaeloa_CC2,multiple,2030,664.2447730398899,534953.872685431,458137.83178466855,90.0,3832091.1622432587,4131479.0545012797,12.794265659836219,0.8425225431759131,0.0,0.0
Kalaeloa_CC2,multiple,2035,398.1465185694634,320649.9029419771,276230.6246049353,90.0,3832091.1622432587,4131479.0545012797,20.80696360086642,0.50500573131591,0.0,0.0
Kalaeloa_CC2,multiple,2040,394.60667125171926,317799.0637510624,273440.04565996374,90.0,3832091.1622432587,4131479.0545012797,20.986389445030238,0.5005158184319117,0.0,0.0
Kalaeloa_CC2,multiple,2045,115.13314993122405,92723.23536444592,0.0,90.0,3832091.1622432587,4131479.0545012797,69.97370832745816,0.14603392939018778,0.0,0.0
Kalaeloa_CC2,multiple,2050,23.677303988995877,19068.671636958294,0.0,90.0,3832091.1622432587,4131479.0545012797,337.1430671368436,0.03003209536909675,0.0,0.0
Kalaeloa_CC3,multiple,2020,67.330885074032,54225.36869481405,45913.75685589886,28.0,1192206.1393645694,1285349.0391781759,37.60206841858388,0.2745062176860403,0.0,0.0
Kalaeloa_CC3,multiple,2023,245.27999999999997,197537.8523368565,167254.8825312,28.0,1192206.1393645694,1285349.0391781759,10.906282741681348,0.9999999999999999,0.0,0.0
Kalaeloa_CC3,multiple,2025,245.27999999999994,197537.85233685642,167254.8825312,28.0,1192206.1393645694,1285349.0391781759,10.90628274168135,0.9999999999999998,0.0,0.0
Kalaeloa_CC3,multiple,2030,155.2537098690977,125034.59073251372,105867.32315284923,28.0,1192206.1393645694,1285349.0391781759,16.76346266681572,0.6329652228844491,0.0,0.0
Kalaeloa_CC3,multiple,2035,76.35065414623926,61489.49871396858,52065.951233429085,28.0,1192206.1393645694,1285349.0391781759,33.25504811515458,0.3112795749602057,0.0,0.0
Kalaeloa_CC3,multiple,2040,75.5807517654414,60869.45279578591,51541.2475121946,28.0,1192206.1393645694,1285349.0391781759,33.585596491767106,0.3081407035446894,0.0,0.0
Kalaeloa_CC3,multiple,2045,8.687702888583217,6996.698346181643,0.0,28.0,1192206.1393645694,1285349.0391781759,285.98490403648054,0.03541953232462173,0.0,0.0
Kalaeloa_CC3,multiple,2050,6.944050669980027,5592.436626982077,0.0,28.0,1192206.1393645694,1285349.0391781759,357.59353339754193,0.028310708863258427,0.0,0.0
OffshoreWind,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OffshoreWind,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OffshoreWind,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OffshoreWind,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OffshoreWind,WND,2035,726.1932416269781,0.0,0.0,200.0,53872539.43455811,13691997.612207761,93.0393360524712,0.41449385937612904,0.0,0.0
OffshoreWind,WND,2040,727.0661179939498,0.0,0.0,200.0,53872539.43455811,13691997.612207761,92.92763804368073,0.41499207648056496,0.0,0.0
OffshoreWind,WND,2045,1447.0043200067175,0.0,0.0,400.0,102119130.11656936,26212269.10468624,88.68764069803177,0.41295785388319567,0.0,0.0
OffshoreWind,WND,2050,3871.317212660621,0.0,0.0,1087.7712394670193,258185562.93977982,66325008.09492117,83.8243298620513,0.40627217619434713,0.0,0.0
OnshoreWind,WND,2020,184.37447928147262,0.0,0.0,99.0,39645329.53691727,5188725.153532799,243.1684410183734,0.21259914127746934,0.0,0.0
OnshoreWind,WND,2023,262.8314647259568,0.0,0.0,123.0,43547505.250340946,6223273.303686645,189.36385187337234,0.24393164116824145,0.0,0.0
OnshoreWind,WND,2025,262.83146472595683,0.0,0.0,123.0,43547505.250340946,6223273.303686645,189.36385187337228,0.2439316411682415,0.0,0.0
OnshoreWind,WND,2030,261.5007940995332,0.0,0.0,123.0,43547505.250340946,6223273.303686645,190.327447094037,0.24269665710689123,0.0,0.0
OnshoreWind,WND,2035,261.60479387188786,0.0,0.0,123.0,43547505.250340946,6223273.303686645,190.25178330027518,0.2427931784087759,0.0,0.0
OnshoreWind,WND,2040,261.65303508451666,0.0,0.0,123.0,43547505.250340946,6223273.303686645,190.21670640262622,0.2428379506668492,0.0,0.0
OnshoreWind,WND,2045,398.7969164683742,0.0,0.0,123.0,15223608.065138344,4595051.197903845,49.69611961534277,0.3701200175115772,0.0,0.0
OnshoreWind,WND,2050,382.78671807059936,0.0,0.0,123.0,15223608.065138344,4595051.197903845,51.77467850226434,0.3552610889024384,0.0,0.0
SlopedDistPV,SUN,2020,510.43304521865616,0.0,0.0,303.299999999999,139155240.2058077,1151390.6551980022,274.87764002603325,0.1921154384038354,0.0,0.0
SlopedDistPV,SUN,2023,510.4330452186563,0.0,0.0,303.299999999999,139155240.2058077,1151390.6551980022,274.877640026033,0.19211543840383558,0.0,0.0
SlopedDistPV,SUN,2025,510.43304521865633,0.0,0.0,303.299999999999,139155240.2058077,1151390.6551980022,274.8776400260331,0.19211543840383555,0.0,0.0
