GENERATION_PROJECT,PERIOD,gen_tech,gen_load_zone,gen_energy_source,GenCapacity,GenCapitalCosts,GenFixedOMCosts
Oahu_OnshoreWind_OnWind_206,2038,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_206,2039,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_206,2040,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_206,2041,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_206,2042,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_206,2043,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_206,2044,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_206,2045,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_206,2046,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_206,2047,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_206,2048,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_206,2049,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_206,2050,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_207,2020,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_207,2021,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_207,2022,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_207,2023,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_207,2024,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_207,2025,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_207,2026,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_207,2027,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_207,2028,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_207,2029,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_207,2030,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_207,2031,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_207,2032,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_207,2033,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_207,2034,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_207,2035,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_207,2036,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_207,2037,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_207,2038,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_207,2039,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_207,2040,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_207,2041,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_207,2042,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_207,2043,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_207,2044,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_207,2045,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_207,2046,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_207,2047,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_207,2048,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_207,2049,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_207,2050,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_208,2020,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_208,2021,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_208,2022,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_208,2023,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_208,2024,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_208,2025,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_208,2026,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_208,2027,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_208,2028,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_208,2029,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_208,2030,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_208,2031,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_208,2032,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_208,2033,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_208,2034,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_208,2035,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_208,2036,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_208,2037,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_208,2038,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_208,2039,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_208,2040,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_208,2041,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_208,2042,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_208,2043,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_208,2044,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_208,2045,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_208,2046,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_208,2047,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_208,2048,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_208,2049,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_208,2050,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_209,2020,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_209,2021,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_209,2022,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_209,2023,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_209,2024,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_209,2025,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_209,2026,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_209,2027,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_209,2028,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_209,2029,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_209,2030,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_209,2031,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_209,2032,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_209,2033,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_209,2034,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_209,2035,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_209,2036,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_209,2037,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_209,2038,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_209,2039,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_209,2040,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_209,2041,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_209,2042,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_209,2043,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_209,2044,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_209,2045,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_209,2046,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_209,2047,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_209,2048,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_209,2049,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_209,2050,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_301,2020,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_301,2021,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_301,2022,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_301,2023,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_301,2024,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_301,2025,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_301,2026,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_301,2027,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_301,2028,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_301,2029,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_301,2030,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_301,2031,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_301,2032,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_301,2033,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_301,2034,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_301,2035,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_301,2036,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_301,2037,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_301,2038,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_301,2039,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_301,2040,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_301,2041,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_301,2042,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_301,2043,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_301,2044,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_301,2045,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_301,2046,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_301,2047,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_301,2048,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_301,2049,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_301,2050,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_302,2020,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_302,2021,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_302,2022,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_302,2023,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_302,2024,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_302,2025,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_302,2026,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_302,2027,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_302,2028,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_302,2029,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_302,2030,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_302,2031,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_302,2032,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_302,2033,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_302,2034,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_302,2035,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_302,2036,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_302,2037,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_302,2038,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_302,2039,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_302,2040,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_302,2041,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_302,2042,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_302,2043,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_302,2044,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_302,2045,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_302,2046,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_302,2047,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_302,2048,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_302,2049,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_302,2050,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_303,2020,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_303,2021,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_303,2022,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_303,2023,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_303,2024,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_303,2025,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_303,2026,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_303,2027,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_303,2028,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_303,2029,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_303,2030,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_303,2031,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_303,2032,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_303,2033,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_303,2034,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_303,2035,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_303,2036,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_303,2037,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_303,2038,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_303,2039,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_303,2040,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_303,2041,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_303,2042,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_303,2043,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_303,2044,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_303,2045,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_303,2046,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_303,2047,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_303,2048,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_303,2049,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_303,2050,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_304,2020,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_304,2021,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_304,2022,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_304,2023,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_304,2024,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_304,2025,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_304,2026,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_304,2027,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_304,2028,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_304,2029,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_304,2030,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_304,2031,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_304,2032,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_304,2033,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_304,2034,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_304,2035,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_304,2036,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_304,2037,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_304,2038,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_304,2039,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_304,2040,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_304,2041,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_304,2042,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_304,2043,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_304,2044,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_304,2045,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_304,2046,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_304,2047,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_304,2048,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_304,2049,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_304,2050,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_305,2020,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_305,2021,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_305,2022,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_305,2023,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_305,2024,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_305,2025,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_305,2026,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_305,2027,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_305,2028,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_305,2029,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_305,2030,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_305,2031,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_305,2032,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_305,2033,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_305,2034,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_305,2035,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_305,2036,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_305,2037,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_305,2038,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_305,2039,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_305,2040,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_305,2041,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_305,2042,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_305,2043,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_305,2044,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_305,2045,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_305,2046,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_305,2047,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_305,2048,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_305,2049,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_305,2050,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_306,2020,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_306,2021,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_306,2022,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_306,2023,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_306,2024,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_306,2025,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_306,2026,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_306,2027,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_306,2028,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_306,2029,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_306,2030,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_306,2031,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_306,2032,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_306,2033,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_306,2034,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_306,2035,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_306,2036,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_306,2037,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_306,2038,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_306,2039,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_306,2040,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_306,2041,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_306,2042,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_306,2043,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_306,2044,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_306,2045,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_306,2046,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_306,2047,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_306,2048,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_306,2049,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_306,2050,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_307,2020,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_307,2021,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_307,2022,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_307,2023,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_307,2024,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_307,2025,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_307,2026,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_307,2027,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_307,2028,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_307,2029,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_307,2030,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_307,2031,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_307,2032,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_307,2033,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_307,2034,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_307,2035,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_307,2036,OnshoreWind,Oahu,WND,0,0,0
