period,variable,value
2047,ev_load,1114240.237541542
2047,gross_load,9086945.490841722
2048,Pumped_Hydro_Fixed_Cost_Annual,35692150.30010912
2048,Pumped_Hydro_Net_Load,-34868.83598197986
2048,co2_emissions,0.0
2048,ev_load,1200180.2026231294
2048,gross_load,9137979.702406544
2049,Pumped_Hydro_Fixed_Cost_Annual,35692150.30010912
2049,Pumped_Hydro_Net_Load,-36418.68102117194
2049,co2_emissions,0.0
2049,ev_load,1273399.286964842
2049,gross_load,9184843.15179096
2050,Pumped_Hydro_Fixed_Cost_Annual,35692150.30010912
2050,Pumped_Hydro_Net_Load,-41938.55810390588
2050,co2_emissions,0.0
2050,ev_load,1332541.3368219677
2050,gross_load,9234899.491449734
